# ai

Reusable agent skills, subagent prompts, and personal developer-tool references.

## Entry points

- README.md — overview and quick start
- AGENTS.md — agent index and workflow notes
- package.json — package manager (nub), scripts, and dependencies

## Skills

- skills/sk-ai-toolbelt/SKILL.md
- skills/sk-alternatives/SKILL.md
- skills/sk-explore/SKILL.md
- skills/sk-flow/SKILL.md
- skills/sk-implement/SKILL.md
- skills/sk-planning/SKILL.md
- skills/sk-planning/templates/masterplan.md
- skills/sk-planning/templates/plan.md
- skills/sk-pr/SKILL.md
- skills/sk-project-docs/SKILL.md
- skills/sk-review-alternatives/SKILL.md
- skills/sk-review-and-fix/SKILL.md
- skills/sk-review/SKILL.md
- skills/sk-verify/SKILL.md

## Rules

- rules/code-search.md
- rules/no-comments.md
- rules/slashkit.md

## Hooks

- hooks/inject-rules.py
- hooks/hooks.json
- hooks/cursor/hooks.json
